amount,date,spender,recipient
1849886.9,2012-01-01,Gemeinde und Behörden (GuB),Stadtrat (light)
1900413.38,2011-01-01,Gemeinde und Behörden (GuB),Stadtrat (light)
1797597.86,2010-01-01,Gemeinde und Behörden (GuB),Stadtrat (light)
1997649.72,2009-01-01,Gemeinde und Behörden (GuB),Stadtrat (light)
393506.34,2012-01-01,Gemeinde und Behörden (GuB),Ombudsstelle
390700.94,2011-01-01,Gemeinde und Behörden (GuB),Ombudsstelle
328040.58,2010-01-01,Gemeinde und Behörden (GuB),Ombudsstelle
335532.36,2009-01-01,Gemeinde und Behörden (GuB),Ombudsstelle
3461815.0,2012-01-01,Gemeinde und Behörden (GuB),Gemeinderat (light)
3260230.6,2011-01-01,Gemeinde und Behörden (GuB),Gemeinderat (light)
3390936.64,2010-01-01,Gemeinde und Behörden (GuB),Gemeinderat (light)
3266188.09,2009-01-01,Gemeinde und Behörden (GuB),Gemeinderat (light)
5379086.61,2012-01-01,Gemeinde und Behörden (GuB),Stadtkanzlei
4905416.95,2011-01-01,Gemeinde und Behörden (GuB),Stadtkanzlei
6316752.17,2010-01-01,Gemeinde und Behörden (GuB),Stadtkanzlei
5401009.22,2009-01-01,Gemeinde und Behörden (GuB),Stadtkanzlei
1098030.67,2012-01-01,Gemeinde und Behörden (GuB),Informationsdienst  (light)
1035297.5,2011-01-01,Gemeinde und Behörden (GuB),Informationsdienst  (light)
910052.28,2010-01-01,Gemeinde und Behörden (GuB),Informationsdienst  (light)
971333.17,2009-01-01,Gemeinde und Behörden (GuB),Informationsdienst  (light)
1550904.6,2012-01-01,Gemeinde und Behörden (GuB),Finanzinspektorat (light)
1599073.94,2011-01-01,Gemeinde und Behörden (GuB),Finanzinspektorat (light)
1625274.52,2010-01-01,Gemeinde und Behörden (GuB),Finanzinspektorat (light)
1836016.91,2009-01-01,Gemeinde und Behörden (GuB),Finanzinspektorat (light)
4345531.25,2012-01-01,Präsidialdirektion (PRD),Direktionsstabsdienste und Gleichstellung
4705544.94,2011-01-01,Präsidialdirektion (PRD),Direktionsstabsdienste und Gleichstellung
5167255.51,2010-01-01,Präsidialdirektion (PRD),Direktionsstabsdienste und Gleichstellung
6290787.52,2009-01-01,Präsidialdirektion (PRD),Direktionsstabsdienste und Gleichstellung
35645989.71,2012-01-01,Präsidialdirektion (PRD),Abteilung Kulturelles
34895206.35,2011-01-01,Präsidialdirektion (PRD),Abteilung Kulturelles
34788039.69,2010-01-01,Präsidialdirektion (PRD),Abteilung Kulturelles
34879708.38,2009-01-01,Präsidialdirektion (PRD),Abteilung Kulturelles
1172182.82,2012-01-01,Präsidialdirektion (PRD),Denkmalpflege
1081280.4,2011-01-01,Präsidialdirektion (PRD),Denkmalpflege
1193172.13,2010-01-01,Präsidialdirektion (PRD),Denkmalpflege
1111012.84,2009-01-01,Präsidialdirektion (PRD),Denkmalpflege
2322101.25,2012-01-01,Präsidialdirektion (PRD),Abteilung Stadtentwicklung
2467320.24,2011-01-01,Präsidialdirektion (PRD),Abteilung Stadtentwicklung
2335335.64,2010-01-01,Präsidialdirektion (PRD),Abteilung Stadtentwicklung
2395086.26,2009-01-01,Präsidialdirektion (PRD),Abteilung Stadtentwicklung
4465715.13,2012-01-01,Präsidialdirektion (PRD),Bauinspektorat
4425217.27,2011-01-01,Präsidialdirektion (PRD),Bauinspektorat
4403184.49,2010-01-01,Präsidialdirektion (PRD),Bauinspektorat
5131537.23,2009-01-01,Präsidialdirektion (PRD),Bauinspektorat
4821324.65,2012-01-01,Präsidialdirektion (PRD),Stadtplanungsamt
4614441.35,2011-01-01,Präsidialdirektion (PRD),Stadtplanungsamt
4260521.91,2010-01-01,Präsidialdirektion (PRD),Stadtplanungsamt
4204814.38,2009-01-01,Präsidialdirektion (PRD),Stadtplanungsamt
3203928.47,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Direktionsstabsdienste (light)
3184660.13,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Direktionsstabsdienste (light)
3349867.17,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Direktionsstabsdienste (light)
3042413.35,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Direktionsstabsdienste (light)
31475094.0,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Kantonspolizei
30195137.0,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Kantonspolizei
29740039.75,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Kantonspolizei
29755909.4,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Kantonspolizei
6572380.6,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Umweltschutz
7364666.04,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Umweltschutz
6734988.8,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Umweltschutz
5972786.75,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Umweltschutz
17936285.76,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Polizeiinspektorat
16688695.23,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Polizeiinspektorat
16292754.84,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Polizeiinspektorat
15994680.36,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Polizeiinspektorat
19240366.18,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Sanitätspolizei
18954068.33,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Sanitätspolizei
19427455.68,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Sanitätspolizei
18598443.79,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Sanitätspolizei
26158215.16,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)","Feuerwehr, Zivilschutz und Quartieramt"
25950691.78,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)","Feuerwehr, Zivilschutz und Quartieramt"
24808468.87,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)","Feuerwehr, Zivilschutz und Quartieramt"
24118579.0,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)","Feuerwehr, Zivilschutz und Quartieramt"
4091820.48,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Wirtschaftsamt
4618816.48,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Wirtschaftsamt
4706868.42,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Wirtschaftsamt
4181724.09,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Wirtschaftsamt
9841066.66,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Tierpark
9465746.630000001,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Tierpark
9406971.199999999,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Tierpark
8322205.57,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Tierpark
13568825.8,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Erwachsenen- und Kindesschutz
12752696.89,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Erwachsenen- und Kindesschutz
11655729.83,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Erwachsenen- und Kindesschutz
10923975.55,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Amt für Erwachsenen- und Kindesschutz
0.0,2012-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Energie Wasser Bern (ewb)
0.0,2011-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Energie Wasser Bern (ewb)
0.0,2010-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Energie Wasser Bern (ewb)
0.0,2009-01-01,"Direktion für Sicherheit, Umwelt und Energie (SUE)",Energie Wasser Bern (ewb)
81668109.34999999,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)","Direktionsstabsdienste, Koordinationsstelle Sucht und Kompetenzzentrum Integration"
67444348.8,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)","Direktionsstabsdienste, Koordinationsstelle Sucht und Kompetenzzentrum Integration"
62101726.68,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)","Direktionsstabsdienste, Koordinationsstelle Sucht und Kompetenzzentrum Integration"
60092259.21,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)","Direktionsstabsdienste, Koordinationsstelle Sucht und Kompetenzzentrum Integration"
135745419.42,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sozialamt
133865716.46,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sozialamt
130878751.26,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sozialamt
125378523.11,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sozialamt
114661207.0,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulamt
116336400.59,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulamt
117868841.3,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulamt
112048287.23,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulamt
59512596.45,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Jugendamt
57866073.91,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Jugendamt
51259589.47,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Jugendamt
49553736.15,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Jugendamt
53971434.96,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Alters- und Versicherungsamt
57759978.08,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Alters- und Versicherungsamt
69979017.91,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Alters- und Versicherungsamt
69816115.14,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Alters- und Versicherungsamt
5913346.88,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulzahnmedizinischer Dienst
5908969.36,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulzahnmedizinischer Dienst
5580937.3,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulzahnmedizinischer Dienst
5287972.59,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Schulzahnmedizinischer Dienst
5614822.96,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Gesundheitsdienst
5404023.08,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Gesundheitsdienst
5669484.55,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Gesundheitsdienst
5279523.64,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Gesundheitsdienst
28149019.33,2012-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sportamt
26691164.62,2011-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sportamt
25720243.3,2010-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sportamt
26628806.03,2009-01-01,"Direktion für Bildung, Soziales und Sport (BSS)",Sportamt
33525935.04,2012-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Direktionsstabsdienste (light)
32950575.45,2011-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Direktionsstabsdienste (light)
33933663.98,2010-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Direktionsstabsdienste (light)
31791411.24,2009-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Direktionsstabsdienste (light)
77112407.42,2012-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Tiefbauamt
78351643.52,2011-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Tiefbauamt
78654789.94,2010-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Tiefbauamt
77443234.55,2009-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Tiefbauamt
27790698.71,2012-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Stadtgärtnerei/Friedhöfe
26993487.41,2011-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Stadtgärtnerei/Friedhöfe
27014396.43,2010-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Stadtgärtnerei/Friedhöfe
37446221.62,2009-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Stadtgärtnerei/Friedhöfe
5167163.86,2012-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Vermessungsamt
5065653.32,2011-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Vermessungsamt
4911964.21,2010-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Vermessungsamt
4850612.48,2009-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Vermessungsamt
5362413.86,2012-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Verkehrsplanung
4489188.25,2011-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Verkehrsplanung
6324955.98,2010-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Verkehrsplanung
7019697.31,2009-01-01,"Direktion für Tiefbau, Verkehr und Stadtgrün (TVS)",Verkehrsplanung
1788731.8,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Direktionsstabsdienste / Fachstelle Beschaffungswesen
1807547.33,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Direktionsstabsdienste / Fachstelle Beschaffungswesen
1619341.26,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Direktionsstabsdienste / Fachstelle Beschaffungswesen
1603742.42,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Direktionsstabsdienste / Fachstelle Beschaffungswesen
112217412.59,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Finanzverwaltung
104214138.44,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Finanzverwaltung
139253047.42,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Finanzverwaltung
150850252.71,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Finanzverwaltung
3178600.0,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Liegenschaftsverwaltung
3518621.11,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Liegenschaftsverwaltung
2979282.52,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Liegenschaftsverwaltung
8097397.69,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Liegenschaftsverwaltung
20895220.12,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Steuerverwaltung
20827808.0,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Steuerverwaltung
19542467.37,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Steuerverwaltung
20897324.72,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Steuerverwaltung
5955823.8,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Personalamt
5818473.23,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Personalamt
4989246.16,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Personalamt
4783987.44,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Personalamt
18423614.86,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Informatikdienste
21913747.93,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Informatikdienste
20248293.2,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Informatikdienste
16427909.65,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Informatikdienste
10714156.04,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Schul- und Büromaterialzentrale
11356443.0,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Schul- und Büromaterialzentrale
10670690.49,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Schul- und Büromaterialzentrale
11789702.59,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Schul- und Büromaterialzentrale
3044400.0,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtbauten (StaBe)
3062098.2,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtbauten (StaBe)
2991251.15,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtbauten (StaBe)
3022772.75,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtbauten (StaBe)
43096814.24,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtentwässerung
44606307.84,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtentwässerung
55061880.92,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtentwässerung
58660589.82,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Stadtentwässerung
66180684.0,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Fonds für Boden- und Wohnbaupolitik
69322890.0,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Fonds für Boden- und Wohnbaupolitik
86173962.41,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Fonds für Boden- und Wohnbaupolitik
93706690.67,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Fonds für Boden- und Wohnbaupolitik
31343454.04,2012-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Entsorgung + Recycling
31332962.0,2011-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Entsorgung + Recycling
31413552.0,2010-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Entsorgung + Recycling
31446609.17,2009-01-01,"Direktion für Finanzen, Personal und Informatik (FPI)",Entsorgung + Recycling
